No,Kost Name (as listed),Gender,Location,Original Price (Rp),Discounted Price (Rp),Discount,Note
1,Kost Dy Culture Maranatha Tipe B,Putri,Sukajadi,1.775.000,1.635.000,140.000,Bulan pertama
2,Kost Dy Culture Maranatha Tipe C,Putri,Sukajadi,1.675.000,1.543.000,132.000,Bulan pertama
3,Kost Dy Culture Maranatha Tipe A,Putri,Sukajadi,2.875.000,2.647.000,228.000,Bulan pertama
4,Kost Budi Indah 3 Tipe A,Putra,Cimahi Utara,925.000,—,—,/bulan
5,Kost Orange Tipe B,Putri,Sukajadi,1.500.000,—,—,/bulan
6,Kost Grhya Sahitya Sarijadi,Putri,Sukasari,1.000.000,—,—,/bulan
7,Kost Zidni,Putri,Cimahi Utara,1.200.000,—,—,/bulan
8,Kost Sarimadu Barat VIP,Putri,Sukajadi,850.000,—,—,/bulan
9,Kost Bu Nita Sarijadi Tipe Standart,Putri,Kecamatan Sukasari,1.100.000,—,—,/bulan
10,Kost Bu Neneng Tipe A,Campur,Kecamatan Sukasari,750.000,—,—,/bulan
11,Kost Summer House,Campur,Sukajadi,1.700.000,—,—,/bulan
12,Kost Rizka I,Putri,Kecamatan Parongpong,1.300.000,—,—,/bulan
13,Kost Ana,Putri,Sukasari,1.350.000,—,—,/bulan
14,Kost Pariwisata 15 Tipe D1,Putra,Kecamatan Sukajadi,1.900.000,—,—,/bulan
15,Kost Puri Syailendra Deluxe,Campur,Sukajadi,2.600.000,—,—,/bulan
16,Kost Cibogo SM91,Campur,Kecamatan Sukajadi,900.000,—,—,/bulan
17,Kost Rumah Firdaus,Campur,Kecamatan Sukasari,2.000.000,—,—,/bulan
18,Kost Sarijadi Raya Tipe A,Campur,Kecamatan Sukasari,1.000.000,—,—,/bulan
19,Kost Sarijadi Cijerokaso Tipe B,Putra,Sukasari,700.000,—,—,/bulan
20,Kost Na Jeges 98 Babakan,Campur,Sukajadi,1.300.000,—,—,/bulan
21,Kost Gerlong Hilir 212,Campur,Sukasari,1.200.000,—,—,/bulan
22,Kost DHomey 1 Tipe B,Campur,Sukajadi,1.500.000,—,—,/bulan
23,Kost TCA Tujuh Tipe B,Campur,Kecamatan Sukajadi,1.200.000,—,—,/bulan
24,Kost Chelsea Home Tipe A,Campur,Sukajadi,1.350.000,—,—,/bulan
25,Kost My Home VVIP,Campur,Sukajadi,1.700.000,—,—,/bulan
26,Kost Cilandak 278,Campur,Kecamatan Sukasari,800.000,—,—,/bulan
27,Kost Sarijadi Ummu Asfar Tipe A,Putri,Kecamatan Sukasari,650.000,—,—,/bulan
28,Kost Maranatha Tipe A,Putri,Kecamatan Sukasari,900.000,—,—,/bulan
